ENTIDAD;PROVINCIA;PÁGINA WEB 
ASOCIACIÓN ARRAIANAS;A CORUÑA;https://www.arraianas.org/es
ASOCIACIÓN BENÉFICA RENACER;A CORUÑA;https://renacercoruna.org/
ASOCIACIÓN DE MOVILIDAD HUMANA;A CORUÑA;https://mhumana.org/
ASOCIACIÓN DIGNIDAD GALICIA;A CORUÑA;https://dignidadgalicia.org/
ASOCIACIÓN PARA A PROMOCIÓN SOCIAL E A INSERCIÓN LABORAL PLATAFORMA POLO EMPREGO;A CORUÑA;https://www.plataformapoloemprego.org/
CARITAS DIOCESANA MONDOÑEDO-FERROL;A CORUÑA;https://www.caritas.es/mondonedoferrol/
CONFEDERACIÓN INTERSINDICAL GALEGA;A CORUÑA;https://www.cig.gal/
ONG MESTURA;A CORUÑA;https://www.ongmestura.es/
PATRONATO CONCEPCIÓN ARENAL;A CORUÑA;
SOS RACISMO GALICIA;A CORUÑA;https://sosracismo.eu/sos-racismo-galicia/
TERCIARIOS CAPUCHINOS PROV LUIS AMIGO CASA CIUDAD DE LOS MUCHACHOS DEAGARIMO;A CORUÑA;https://www.amigonianos.org/comunidad-de-la-ciudad-de-los-muchachos-agarimo-arteixo-a-coruna/
VIRAVENTOS;A CORUÑA;https://viraventos.org/
"""AFRO"" ASOCIACIÓN DE RESIDENTES AFROAMERICANOS";ÁLAVA;https://asociacionafroamericana.es/
ASOC. DE PROFESIONALES EXTRANJER@S DE EUSKADI-PRESTATURIK;ÁLAVA;https://prestaturik.org/
ASOCIACIÓN DE REINSERCIÓN SOCIAL SARTU-ÁLAVA;ÁLAVA;https://alava.sartu.net
ASOCIACIÓN KUÉNTAME ATENCIÓN CENTRADA EN LA PERSONA;ÁLAVA;https://kuentame.weebly.com/
ASOCIACIÓN PARA LA INTEGRACIÓN SOCIAL ALIETXEA;ÁLAVA;
IRSEARABA S.COOP;ÁLAVA;https://www.irsearaba.eus/
ASOCIACIÓN COLECTIVO DE APOYO AL INMIGRANTE;ALBACETE;https://acaim.es/
ASOCIACIÓN PARA EL DESARROLLO Y EL EMPLEO LOCAL;ALBACETE;
ASOCIACIÓN POR EL DESARROLLO SOSTENIBLE DE ALBACETE;ALBACETE;https://adesalbacete.wordpress.com/
CARITAS DIOCESANA DE ALBACETE;ALBACETE;https://www.caritas.es/albacete/
ASOCIACIÓN MÓN JOVE;ALICANTE;https://monjove.wordpress.com
ASOCIACIÓN ALMERÍA ACOGE;ALMERÍA;https://www.almeriaacoge.org/
ASOCIACIÓN AT-TAWBA;ALMERÍA;
ASOCIACION LATINOALMERIENSE;ALMERÍA;
COAG ALMERÍA;ALMERÍA;https://coagalmeria.com/
COMUNIDAD ADORATRICES ALMERÍA;ALMERÍA;https://adoratricesalmeria.org/
HERMANAS OBLATAS DEL STSMO REDENTOR;ALMERÍA;https://hermanasoblatas.org/
HUMANITARIOS SIN FRONTERAS;ALMERÍA;https://humanitariossinfronteras.com/
ASOCIACIÓN CULTURAL L'ABEYERA;ASTURIAS;www.centroalfalar.es
ASOCIACIÓN DE MUJERES LATRÉBEDE;ASTURIAS;https://latrebede.wordpress.com
ASOCIACIÓN MUYERES PACHAMAMA;ASTURIAS;
ASTURIAS ACOGE;ASTURIAS;https://asturiasacoge.org
LATE;ASTURIAS;https://lateasturias.org/
MANOS EXTENDIDAS;ASTURIAS;https://manosextendidas.net/
XEGA (COLECTIVO LGTBIAQ+ DE ASTURIAS);ASTURIAS;https://www.xega.org/
ASOCIACIÓN UNIVERSIDA;ÁVILA;https://universida.webnode.es/
EUEXIA RURAL;BADAJOZ;https://euexiarural.com/
FUNDACIÓN RUY LÓPEZ;BADAJOZ;https://fruylopez.blogspot.com/
MOVIMIENTO DE MUJERES MIGRANTES DE EXTREMADURA;BADAJOZ;https://lasmigrantas.org/
ACTUA SCCL;BARCELONA;https://actua.coop/
ASOCIACIÓN ÁGAPE DE BARCELONA (ESPAI FILIPÍ-CATALÀ);BARCELONA;https://agapeintercultural.org/
ASOCIACIÓN CATNOVA;BARCELONA;https://www.catnova.cat/
ASOCIACIÓN CRUZANDO FRONTERAS;BARCELONA;https://fundacioncruzandofronteras.org/nosotros
ASOCIACIÓN HIJA DE INMIGRANTES;BARCELONA;https://hijadeinmigrantes.com/
ASOCIACIÓN IBEROAMERICANA PARA LA INTEGRACIÓN SOCIAL-INTEGRA;BARCELONA;https://asointegracion.org
ASOCIACIÓN MUJERES MIGRANTES CATALUÑA;BARCELONA;https://www.mujeresmigrantesbarcelona.com/
ASOCIACIÓN MUJERES PALANTE;BARCELONA;https://www.mujerespalante.org/
ASOCIACIÓN RED DE MIGRACIÓN, GÉNERO Y DESARROLLO;BARCELONA;https://www.redmgd.org/
ASOCIACIÓN SEMBRAR: INCIDENCIA PARA LA TRANSFORMACIÓN SOCIAL;BARCELONA;https://www.asociacionsembrar.org/
ASOCIACION STOP SIDA;BARCELONA;https://stopsida.org/
ASSOCIACIÓ CASAL DELS INFANTS PER L'ACCIÓ SOCIAL ALS BARRIS;BARCELONA;
ASSOCIACIÓ DE VEÏNS LA FLORIDA;BARCELONA;
ASSOCIACIÓ NOVES VIES;BARCELONA;https://www.novesvies.com/
ASSOCIACIÓ PER LA INSERCIÓ SOCIAL I LABORAL;BARCELONA;https://www.isil.cat/
ASSOCIACIÓ PUNT DE REFERÈNCIA;BARCELONA;https://puntdereferencia.org/
ASSOCIACIÓ SOM LLAR;BARCELONA;https://somllar.cat/
ASSOCIACIÓ SUPERACCIÓ;BARCELONA;https://superaccio.org/ca/inici/
ASSOCIACIÓ XARXA DOS DEU PER LA MILLORA DEL BARRI DE LA SAGRADA;BARCELONA;
BONA VOLUNTAT EN ACCIÓ;BARCELONA;https://bonavoluntat.org/es/
CAMINS. FUNDACIÓ SOCIAL ESCOLA PIA;BARCELONA;https://www.caminsfundacio.org/
CÁRITAS DIOCESANA DE BARCELONA;BARCELONA;https://caritas.barcelona/es/
CENTRE D'ACOLLIDA ASSÍS;BARCELONA;https://www.assis.cat/
COMISSIÓ CATALANA D'ACCIÓ PEL REFUGI (CCAR);BARCELONA;https://www.ccar.cat/
COMUNITAT TERAPEUTICA DELL MARESME, SERVEIS SALUT MENTAL SCCL;BARCELONA;https://www.salutmental.cat/
COOPERATIVA POPULAR DE VENDEDORES AMBULANTES DE BARCELONA, SCCL;BARCELONA;
COORDINADORA D'ENTITATS DEL POBLE SEC;BARCELONA;https://poblesec.org/
FUNDACIÓ CATALANA AKWABA;BARCELONA;https://fundacioakwaba.cat/
FUNDACIO CIUTADANIA MULTICULTURAL-MESCLADIS;BARCELONA;https://mescladis-org.b.iwith.org/es/
FUNDACIÓ DE L'OBRA MERCEDÀRIA;BARCELONA;https://www.obramercedaria.org/
FUNDACIÓ MOLÍ D'EN PUIGVERT;BARCELONA;https://www.fundaciomoli.org/
FUNDACIÓ PRIVADA GUNÉ;BARCELONA;https://fundaciogune.org/
FUNDACIÓ PRIVADA MIGRA-STUDIUM;BARCELONA;https://www.migrastudium.org/
FUNDACIO ROURE;BARCELONA;https://www.fundacioroure.org/es/inicio/
FUNDACIÓ SUPER ACCIÓ SOCIAL;BARCELONA;https://superaccio.org/ca/inici/
FUNDACIÓN BARCELONACTUA;BARCELONA;https://www.barcelonactua.org/
FUNDACIÓN INDIAN CULTURE CENTRE;BARCELONA;https://culturaindia.cat/es/
FUNDACIÓN PRIVADA FICAT;BARCELONA;https://www.ficat.org/es/
FUNDACIÓN SOCIAL ÁUREA;BARCELONA;https://fundacionaurea.org/
FUNDACIÓN ÀMBIT PREVENCIÓ;BARCELONA;https://fambitprevencio.org/
GEDI GESTIÓ I DISSENY SCCL;BARCELONA;https://gedi.org/
IACTA SOCIOJURIDICA SCCLP;BARCELONA;https://www.iacta.coop/
LAFUNDICIO, SCCL;BARCELONA;https://lafundicio.net/
MEXCAT-ASOCIACION CULTURAL MEXICANO CATALANA;BARCELONA;https://www.mexcat.org/
MUJERES UNIDAS ENTRE TIERRAS;BARCELONA;https://mujeresunidasentretierras.org/
REFUGIADOS BIENVENIDOS ESPAÑA;BARCELONA;https://refugees-welcome.es/
SERVEI CIUTADÀ D'ACOLLIDA A LA IMMIGRACIÓ-SCAI;BARCELONA;https://www.scaisabadell.net/
SINDIHOGAR;BARCELONA;https://sindihogar.org/
ASOCIACIÓN BAIZARA;BIZKAIA;https://baizara.org/
ASOCIACIÓN CLARETIANA PARA EL DESARROLLO HUMANO SORTARAZI;BIZKAIA;https://sortarazi.org/
ASOCIACIÓN DE MUJERES HEGOAK ETA SUSTRAIAK/ALAS Y RAÍCES;BIZKAIA;http://https://alasyraicesbilbao.org/
ASOCIACIÓN DE COLOMBIANOS Y COLOMBIANAS EN EL PAÍS VASCO;BIZKAIA;https://asocolvas.es/
ASOCIACIÓN JORGE ADOLFO FREYTTER ROMERO;BIZKAIA;https://www.freytter.eus/
ASOCIACIÓN MUJERES CON VOZ;BIZKAIA;https://mujeresyvoces.blogspot.com/
ASOCIACIÓN MUJERES EN LA DIVERSIDAD;BIZKAIA;http://www.mujeresenladiversidad.org/
ASOCIACION PERTSONALDE;BIZKAIA;https://pertsonalde.org/
ASOCIACIÓN SAN NIKOLAS ZABALIK;BIZKAIA;https://www.sannikolaszabalik.wordpress.com
BIGITE ELKARTEA;BIZKAIA;https://bigite-elkartea.eus/asociaciones-en-red/
CÁRITAS DIOCESANA DE BILBAO;BIZKAIA;https://www.caritasbi.org/
CENTRO DE ACOGIDA LAGUN ARTEAN;BIZKAIA;https://www.lagun-artean.org/es/
COMISIÓN CIUDADANA ANTISIDA DE BIZKAIA;BIZKAIA;https://www.bizkaisida.com/
FUNDACIÓN CLARET ENEA;BIZKAIA;https://claretenea.org/
FUNDACIÓN FONDO FORMACIÓN;BIZKAIA;https://fundacionfondo.eus/
FUNDACIÓN HARRIBIDE;BIZKAIA;https://harribide.org/es/inicio-4/
FUNDACIÓN INTEGRANDO;BIZKAIA;https://fundacionintegrando.org/
FUNDACIÓN SOCIAL IGNACIO ELLACURIA;BIZKAIA;https://fundacionellacuria.org/
GAZTAROA SARTU KOOP ELK DE INICIATIVA SOCIAL;BIZKAIA;https://gaztaroa-sartu.eus/
IZANGAI ELKARTEA;BIZKAIA;https://www.izangai.org/
KOOPERA SERVICIOS SOCIALES Y FORMACIÓN S.COOP.;BIZKAIA;https://www.koopera.org/que-hacemos/formacion/
KOSMOPOLIS ASOCIACIÓN POR LA INTEGRACIÓN Y CUALIFICACIÓN DE LA;BIZKAIA;https://www.kosmopolis.es/
CIUDADANÍA EXTRANJERA PEÑASCAL, S. COOP.;BIZKAIA;https://www.grupopenascal.com/
ZABALTZEN-SARTU KOOP. ELK.;BIZKAIA;https://zabaltzensartu.org/es/
ZAPALAN KOOP ELK. TXIKIA;BIZKAIA;https://zapalan.com/
ZEHAR-ERREFUXIATUEKIN;BIZKAIA;https://zehar.eus/
ASOCIACIÓN CULTURAL Y SOCIAL ATALAYA INTERCULTURAL;BURGOS;https://www.atalayaintercultural.es/
ASOCIACION EDUCATIERRA;CÁCERES;https://educatierra.es/
CÁRITAS DIOCESANA DE PLASENCIA;CÁCERES;https://www.caritasplasencia.org/
ALGECIRAS ACOGE;CÁDIZ;https://algeciras-acoge.org/
ASOC OLEUM CHICLANA IBN;CÁDIZ;
ASOCIACIÓN CARDIJN;CÁDIZ;https://www.asociacioncardijn.org/web/
ASOCIACIÓN DE FAMILIAS SOLIDARIAS PARA EL DESARROLLO;CÁDIZ;https://familiasolidarias.org/
CEAIN (CENTRO DE ACOGIDA DE INMIGRANTES);CÁDIZ;https://ceain.acoge.org/
RED DE ACOGIDA DEL PUERTO DE SANTA ARÍA;CÁDIZ;
ASOCIACIÓN SOMCUSTÒDIA;CASTELLÓN;https://somcustodia.org/
CENTRE DE DESENVOLUPAMENT RURAL ALT MAESTRAT;CASTELLÓN;https://www.cdraltmaestrat.org/
ASOCIACIÓN PRO INMIGRANTES DE CÓRDOBA;CÓRDOBA;https://apic-acoge.org/
ASOCIACIÓN ARRATS;GIPUZKOA;https://www.arrats.org/
ASOCIACIÓN DE INTEGRACIÓN DE MUJERES MUSULMANAS EN LA SOCIEDAD VASCA;GIPUZKOA;http://https//imme-elkartea.eus/
ASOCIACION INTERCULTURAL ADISKIDETUAK;GIPUZKOA;https://www.adiskidetuak.org/
ASOCIACIÓN INTERCULTURAL KOLORE GUZTIAK;GIPUZKOA;https://www.sargi.org/entidades/kolore-guztiak/
ASOCIACIÓN PARA LA REINSERCIÓN S;GIPUZKOA;
BERGARAKO SENEGALEKO LAGUNEN ELKARTEA-NDANK NDANK;GIPUZKOA;https://www.ndankndank.org/es
CÁRITAS DIOCESANA DE SAN SEBASTIÁN;GIPUZKOA;https://www.caritasgipuzkoa.org/es/inicio
HAURRALDE FUNDAZIOA;GIPUZKOA;https://haurraldefundazioa.org/
MALEN ETXEA, ASOCIACIÓN DE MUJERES INMIGRANTES;GIPUZKOA;https://malenetxea.org/
TXINGUDIKO ELKARTE FEMINISTA;GIPUZKOA;https://www.irun.org/es/entidades-servicios/25-asociacion-txingudiko-
ZABALDUZ KOOP. ELK.;GIPUZKOA;elkarte-feminista?iden=7334https://zabalduz.eus/es/inicio/
ASSOCIACIÓ COORDINADORA OBRIM FRONTERES;GIRONA;https://coordinadoraobrimfronteres.org/
ASSOCIACIÓ ECCIT;GIRONA;https://www.eccit.org/
ASSOCIACIÓ SOCIAL PROJECT 4.0;GIRONA;http://socialproject.cat/
ASSOCIACIÓ SOCIOEDUCATIVA NOUSOL;GIRONA;https://nousol.org/
CÀRITAS DIOCESANA DE GIRONA;GIRONA;https://www.caritasgirona.cat/
FUNDACIÓ MIFAS;GIRONA;https://www.mifas.cat/ca/
IDÀRIA, SCCL;GIRONA;https://www.idaria.org/
AOCIACIÓN EDUCACEM;GRANADA;
ASOCIACIÓN AMIGOS DE MARRUECOS;GRANADA;
ASOCIACIÓN ANDALUZA DE FAMILIAS SOLIDARIAS;GRANADA;https://familias-solidarias.org/wordpress/
ASOCIACIÓN RADIOCLUB CERES;GRANADA;
CENTRO SOCIOCULTURAL ZAIDIN;GRANADA;https://csczaidin.wordpress.com
GRANADA ACOGE;GRANADA;https://www.granadaacoge.com/
INSERTA ANDALUCIA;GRANADA;https://insertandalucia.org/
ASOCIACIÓN NUEVA CIUDADANÍA POR LA INTERCULTURALIDAD;HUELVA;https://asnuci.org/inicio
FUNDACIÓN EUROPEA PARA LA COOPERACIÓN NORTE SUR;HUELVA;https://fecons.org/
HUELVA ACOGE;HUELVA;https://huelvaacoge.org/
UPA-HUELVA;HUELVA;https://upahuelva.es/
COMUNIDAD OBLATAS DEL SANTISIMO REDENTOR PALMA MALLORCA;ILLES BALEARS;https://hermanasoblatas.org/
FUNDACIÓ MONTISIÓN SOLIDÀRIA;ILLES BALEARS;https://montisionsolidaria.org/
FUNDACION PATRONATO OBRERO DE SAN JOSE;ILLES BALEARS;https://patronatobrer.com/
PLATAFORMA SOCIOSANITARIA DE LAS PITIUSAS;ILLES BALEARS;https://plataformasociosanitaria.org/
ASOCIACION ONGD POBLADO MUNDO;JAÉN;https://pobladomundo.com/
ASOCIACION POR EL EMPLEO Y LA INTEGRACIÓN SOCIAL-ASEIS;JAÉN;https://aseisasociacion.wixsite.com
ASOCIACIÓN PROYECTO JAÉN SOLIDARIO;JAÉN;https://jaensolidario.es/
ASOCIACIÓN SOLIDARIOS SPORT;JAÉN;
CARITAS DIOCESANA DE JAEN;JAÉN;https://www.caritasjaen.es/
JAÉN ACOGE;JAÉN;https://www.jaenacoge.org/
UNIÓN DE PEQUEÑOS AGRICULTORES Y GANADEROS DE JAÉN;JAÉN;https://upa.es/jaen/
ASOCIACIÓN COLOMBIANA DE LA RIOJA-COLOR;LA RIOJA;https://asocolor.org
CARITAS DIOCESANA DE CALAHORRA Y LA CALZADA-LOGROÑO;LA RIOJA;https://www.caritaslarioja.org/
ASOCIACIÓN BENÉFICA CANOA SOLIDARIA;LAS PALMAS;https://canoasolidaria.org/es/Pagina-de-inicio/
ASOCIACIÓN CANARIA DE MEDIADORES INTERCULTURALES;LAS PALMAS;https://www.acamei.org/
ASOCIACIÓN SOCIAL, SANITARIA, CULTURAL, EDUCATIVO, CIENTIFICO Y DEPORTIVO ACCIONES UNIDAS;LAS PALMAS;https://www.asociacionaccionesunidas.com/
ASOCIACIÓN SOCIO CULTURAL ENTRE MARES;LAS PALMAS;https://entre-mares.org/
