ENTIDAD;PROVINCIA;PÁGINA WEB 
FEDERACIÓN DE MIGRANTES EN LANZAROTE-FEDEMILANZ;LAS PALMAS;https://fedemilanz.com/
FUNDACIÓN ECCA SOCIAL;LAS PALMAS;https://eccasocial.org/
MISIÓN CRISTIANA MODERNA;LAS PALMAS;https://misionmoderna.com/
ONG GESTIONES Y TRAMITES;LAS PALMAS;
SOCIAL INNOVATION CLUSTER FOR CHANGE;LAS PALMAS;
ASSOCIACIÓ FRUITA AMB JUSTÍCIA SOCIAL;LLEIDA;https://fruitaambjusticia.cat/
ASSOCIACIÓ NDIATIGUIA;LLEIDA;https://ndiatiguia.cat/
FUNDACIÓ SOCIAL SANT IGNASI DE LOIOLA, ARRELS SANT IGNASI;LLEIDA;https://arrelssantignasi.cat/
FUNDACIÓN AGRICULTORES SOLIDARIOS;LLEIDA;https://www.pagesossolidaris.org/es/
GRUP CULTURAL GARRIGUES;LLEIDA;https://www.grupculturalgarrigues.com/
BUMEI GALICIA: BUENAS PRÁCTICAS, MUJER, EMPLEO, INCLUSIÓN;LUGO;https://www.bumeigalicia.com/inicio
ACCOES (ASOCIACIÓN CASA DE COLOMBIA EN ESPAÑA);MADRID;
"ACULCO ""ASOCIACIÓN SOCIO-CULTURAL Y DE COOPERACIÓN""";MADRID;https://aculco.org/
AGENCIA ADVENTISTA PARA EL DESARROLLO Y RECURSOS ASISTENCIALES;MADRID;https://adra-es.org/
AMÉRICA, ESPAÑA, SOLIDARIDAD Y COOPERACIÓN (AESCO);MADRID;https://ong-aesco.com/
ARCÓPOLI;MADRID;https://arcopoli.org/
ASISTENCIA PEDAGÓGICA,ORIENTACIÓN Y APOYO AL RETORNO;MADRID;https://apoyarmadrid.org/
ASOCIACIÓN ACCIÓN TRIÁNGULO;MADRID;https://acciontriangulo.org/
ASOCIACION ALBA;MADRID;
ASOCIACIÓN AMAR DRAGOSTE;MADRID;https://amardragoste.org/
ASOCIACIÓN AMUMI: ABRAZANDO AL MUNDO MIGRANTE;MADRID;https://asociacionamumi.wixsite.com
ASOCIACIÓN APOYO;MADRID;https://asociacionapoyo.blogspot.com/
ASOCIACIÓN CESAL;MADRID;https://www.cesal.org/
ASOCIACIÓN COLECTIVO AGAR ESPACIO DE INVETIGACIÓN Y ENCUENTRO DESDE LA DIVERSIDAD;MADRID;
ASOCIACIÓN CREANDO HUELLAS;MADRID;https://creandohuellas.org/
ASOCIACIÓN CULTURAL OBATALÁ;MADRID;https://www.obatala.org/
ASOCIACIÓN DE DESCENDIENTES DE ESPAÑOLES EN EL MUNDO (ADEM);MADRID;www.soydescendiente.es
ASOCIACIÓN DE MUJERES EMPRESARIAS IBEROAMERICANAS AMEIB PACHAMAMA;MADRID;https://www.asociacionpachamama.org/
ASOCIACION EL OLIVAR;MADRID;https://www.asociacionelolivar.org/
ASOCIACIÓN ENTREPUENTES;MADRID;https://asociacionentrepue.wixsite.com
ASOCIACIÓN ESLABÓN INICIATIVAS DE PROMOCIÓN DE EMPLEO;MADRID;https://eslabon.org/
ASOCIACIÓN KARIBU-AMIGOS DEL PUEBLO AFRICANO;MADRID;https://asociacionkaribu.org/
ASOCIACION RESIDENCIA ROSITA AYUDA AL ANCIANO;MADRID;
ASOCIACION RUMIÑAHUI;MADRID;https://www.ruminahui.org/
ASOCIACIÓN SERVICIO DOMÉSTICO ACTIVO-SEDOAC;MADRID;https://sedoac.es/
ASOCIACION SOL Y DAR Y DARSE;MADRID;https://www.solydarydarse.org/
ASOCIACIÓN TRABE;MADRID;https://www.trabe.org.es/
COMISIÓN ESPAÑOLA DE AYUDA AL REFUGIADO (CEAR);MADRID;https://www.cear.es/
COMISIÓN PARA LA INVESTIGACIÓN DE MALOS TRATOS A MUJERES;MADRID;https://malostratos.org/
COMUNNIDAD DE OBLATAS DEL SANTISIMO REDENTOR MADRID;MADRID;https://hermanasoblatas.org/
CONFEDERACION DE COMISIONES OBRERAS;MADRID;https://www.ccoo.es/
COORDINADORA DE BARRIOS PARA EL SEGUIMIENTO DE MENORES Y JÓVENES;MADRID;https://www.coordinadoradebarrios.org/
FUNDACION ACCEM;MADRID;https://www.accem.es/
FUNDACIÓN ALTIUS ESPAÑA;MADRID;https://www.fundacionaltius.org/
FUNDACIÓN ÁMBITOS;MADRID;https://ambitos.social/
FUNDACIÓN CEPAIM ACCIÓN INTEGRAL CON MIGRANTES;MADRID;https://www.cepaim.org/
FUNDACIÓN ENTRECULTURAS-FE Y ALEGRÍA;MADRID;https://www.entreculturas.org/
FUNDACIÓN IBN BATTUTA;MADRID;https://www.fundacioibnbattuta.org/?lang=es
FUNDACIÓN JUANJO TORREJÓN;MADRID;https://fundacionjuanjotorrejon.org/
FUNDACIÓN LA MERCED MIGRACIONES;MADRID;https://lamercedmigraciones.org/
FUNDACION PARA LA CIUDADANIA GLOBAL;MADRID;https://ciudadaniaglobal.es/
FUNDACIÓN PSICOLOGÍA SIN FRONTERAS;MADRID;https://fundacionpsf.org/
FUNDACION RAICES;MADRID;https://fundacionraices.org/
FUNDACIÓN SAN JUAN DEL CASTILLO;MADRID;
LA RUECA ASOCIACIÓN;MADRID;https://larueca.org/
LIGA ESPAÑOLA DE LA EDUCACIÓN Y LA CULTURA POPULAR;MADRID;https://ligaeducacion.org/
MÉDICOS DEL MUNDO;MADRID;https://www.medicosdelmundo.org/
MIGRANTIA, MIGRACIONES Y REFUGIO LGTBIQ+;MADRID;https://migrantia.org/
MOVIMIENTO POR LA PAZ, EL DESARME Y LA LIBERTAD;MADRID;https://www.mpdl.org/
MUNDO EN MOVIMIENTO;MADRID;https://www.mundoenmovimiento.org/
MUNDO JUSTO;MADRID;https://www.mundojusto.org/
ONG RESCATE INTERNACIONAL;MADRID;https://ongrescate.org/
PROVIVIENDA;MADRID;https://provivienda.org/
RED ACOGE;MADRID;https://redacoge.org/
RED SOS REFUGIADOS EUROPA;MADRID;https://sosrefugiados.org/
SAN RICARDO PAMPURI;MADRID;https://www.casadesanantonio.es/
SAVE THE CHILDREN;MADRID;https://www.savethechildren.es/
SERVICIO CAPUCHINO PARA EL DESARROLLO Y LA SOLIDARIDAD;MADRID;https://www.sercade.org/
SERVICIO JESUITA A MIGRANTES-ESPAÑA;MADRID;https://sjme.org/
SOS RACISMO MADRID;MADRID;https://www.sosracismomadrid.es/
UNIÓN GENERAL DE TRABAJADORAS Y TRABAJADORES (UGT);MADRID;https://www.ugt.es/
YMCA;MADRID;https://www.ymca.es/
ASOCIACIÓN MARROQUÍ PARA LA INTEGRACIÓN DE LOS INMIGRANTES;MÁLAGA;https://www.asociacionmarroqui.com/
ASOCIACION MUJERES PROGRESISTAS LA MITAD DEL CIELO;MÁLAGA;https://mitaddelcielo.org/
FUNDACIÓN PROLIBERTAS;MÁLAGA;https://www.prolibertas.org/
MÁLAGA ACOGE;MÁLAGA;https://malaga.acoge.org/
PRODIVERSA.PROGRESO Y DIVERSIDAD;MÁLAGA;https://prodiversa.eu/
ASOCIACIÓN MELILLA ACOGE;MELILLA;https://acoge.org/melilla-acoge/
ASOCIACIÓN CULTURAL PAREM;MURCIA;https://parem.es/
ASOCIACIÓN CULTURAL Y SOCIAL BETO;MURCIA;https://asociacionbeto.blogspot.com/
ASOCIACIÓN COLUMBARES;MURCIA;https://columbares.org/
CÁRITAS DIÓCESIS DE CARTAGENA;MURCIA;https://www.caritasregiondemurcia.org/
COMITÉ DE APOYO A LAS TRABAJADORAS DEL SEXO (CATS);MURCIA;https://www.asociacioncats.es/
COMUNIDAD OBLATAS DEL SANTISIMO REDENTOR MURCIA;MURCIA;https://hermanasoblatas.org/
FUNDACION EMAVIA;MURCIA;https://fundacionemavia.org/
ASOCIACIÓN ITXAROPEN GUNE;NAVARRA;https://www.itxaropengune.org/
ASOCIACIÓN POSTHAC, ENTIDAD SOCIAL POR EL EMPLEO;NAVARRA;https://posthac.org/
ASOCIACIÓN SARE;NAVARRA;https://sare-vih.org/
ELKARRI LAGUNTZA-APOYO MUTUO;NAVARRA;
FÉNIX ASOCIACIÓN DE APOYO AL REFUGIADO E INMIGRANTES LGBTI+ Y COLECTIVOS MINORITARIOS EN NAVARRA;NAVARRA;https://fenixasociacion.org/
FUNDACION KOINE AEQUALITAS;NAVARRA;https://www.koine-aequalitas.org/
GARAIAN SOCIEDAD COOPERATIVA;NAVARRA;https://garaian.eus/
SOS RACISMO NAVARRA;NAVARRA;https://sosracismo.eu/sos-racismo-nafarroa/
ASOCIACIÓN XARELA FORMACIÓN-ANIMACIÓN;ORENSE;
CENTRO DE DESARROLLO RURAL O VISO;ORENSE;https://www.cdroviso.org/
CARITAS DIOCESANA DE PALENCIA;PALENCIA;https://caritaspalencia.blogspot.com/
"CENTRO DE DESARROLLO RURAL ""CARRIÓN DE LOS CONDESS";PALENCIA;https://cdrcarriondeloscondes.org/
ASOCIACION FARAXA POLA ABOLICION DA PROSTITUCION;PONTEVEDRA;http://asociacionfaraxa.blogspot.es/
ASOCIACIÓN FISA BOA VIDA;PONTEVEDRA;https://boavida.org/
ASOCIACIÓN REXURDIR DE ACTIVIDADES SOCIALES;PONTEVEDRA;
ASOVEDRA;PONTEVEDRA;https://asovedra.org/
VIDA DIGNA;PONTEVEDRA;https://asociacionvidadigna.es/
ASOCIACIÓN DE DESARROLLO COMUNITARIO BUENOS AIRES (ASDECOBA);SALAMANCA;
CÁRITAS DIOCESANA DE SALAMANCA;SALAMANCA;https://www.caritasalamanca.org/
ASOC AFAMCA-TENERIFE (ASOCIACIÓN DE LA FAMILIA CANARIA;SANTA CRUZ DE TENERIFE;https://www.afamcatenerife.org
ASOCIACIÓN ASISTENCIAL NAHIA;SANTA CRUZ DE TENERIFE;https://www.asociacionnahia.org/
ASOCIACIÓN MENTORDAY;SANTA CRUZ DE TENERIFE;https://mentorday.es
ASOCIACION MUJERES SOLIDARIDAD Y COOPERACIÓN;SANTA CRUZ DE TENERIFE;https://mujeressolidaridadycooperacion.org/
ASOCIACIÓN PARA EL DESARROLLO ECONÓMICO Y SOCIAL RAYUELA;SANTA CRUZ DE TENERIFE;https://asociacionrayuela.com/
ASOCIACIÓN PARA LA INSERCIÓN LABORAL Y FOMENTO DE LA ECONOMÍA SOCIAL ACTÚA;SANTA CRUZ DE TENERIFE;http://www.asociacionactua.wordpress.com
ASOCIACIÓN SOCIAL SOLIDARIDAD VENEZUELA;SANTA CRUZ DE TENERIFE;
FEDERACIÓN DE ASOCIACIONES DE MUJERES ARENA Y LAURISILVA;SANTA CRUZ DE TENERIFE;https://arenaylaurisilva.org/
FUNDACION CANARIA EL BUEN SAMARITANO;SANTA CRUZ DE TENERIFE;https://fcanariabuensamaritano.org/
FUNDACIÓN PARA LA INNOVACIÓN, INVESTIGACIÓN, FORMACIÓN Y EL DESARROLLO;SANTA CRUZ DE TENERIFE;https://www.fundec.es/
COMUNITARIO (FÜNDEC) CARITAS DIOCESANA DE SEGOVIA;SEGOVIA;https://www.caritassegovia.es/
CODINSE;SEGOVIA;https://www.codinse.com/web/
ASOC. COOPERACIÓN Y DESARROLLO CON EL NORTE DE ÁFRICA (CODENAF);SEVILLA;https://www.codenaf.org/
ASOCIACIÓN DIÁLOGOS PARA CONSTRU;SEVILLA;https://dialogosparaconstruir.org/
ASOCIACIÓN FAMILIA VICENCIANA;SEVILLA;https://afavi.org/
ASOCIACIÓN PEYC GLOBAL;SEVILLA;https://peycglobal.es/
ASOCIACIÓN PRO DERECHOS HUMANOS DE ANDALUCIA;SEVILLA;https://www.apdha.org/
COMUNIDAD OBLATAS DEL SANTISIMO REDENTOR SEVILLA;SEVILLA;https://hermanasoblatas.org/
FEDERACIÓN ANDALUCÍA ACOGE-SUR ACOGE;SEVILLA;https://acoge.org/
FEDERACION DE MIGRANTES DE LA UNION EUROPEA EN ANDALUCIA (FORUM);SEVILLA;https://www.forumandalucia.org/
FEDERACION PLATAFORMA POR LOS DERECHOS TRANS;SEVILLA;https://plataformatrans.es/
FUNDACIÓN CRUZ BLANCA;SEVILLA;https://www.fundacioncruzblanca.org/
LUZAZUL INNOVACIÓN SOCIAL Y FORMACIÓN;SEVILLA;https://luzazulong.org
OFICINAS DE DERECHOS SOCIALES DE SEVILLA;SEVILLA;https://ods-sevilla.com/
UNIÓN UATAE ANDALUCÍA;SEVILLA;https://launiondeautonomosdeandalucia.org/
VOLUNTARIOS POR OTRO MUNDO;SEVILLA;https://voluntariosporotromundo.org/
CÁRITAS DIOCESANA DE OSMA SORIA;SORIA;https://www.caritasosmasoria.org/
ASOCIACION ALBARAKAT;TARRAGONA;https://albarakat.es/
ASOCIACION DE PARAGUAYOS DE TARRAGONA;TARRAGONA;
ASSOCIACIÓ ALLENDE A TARRAGONA;TARRAGONA;
ASSOCIACIÓ ATZAVARA-ARRELS;TARRAGONA;https://atzavara-arrels.org/
ASSOCIACIÓ CALMÉCAC;TARRAGONA;https://calmecaccat.wixsite.com/calmecac
ASSOCIACIÓ CULTURAL L'ALETA;TARRAGONA;
ASSOCIACIÓ QUILÒMETREZERO;TARRAGONA;https://quilometrezero.cat/
ASSOCIACIÓ REUS REFUGI;TARRAGONA;https://reusrefugi.cat/
ASSOCIACIÓ XARXA ANTIRACISTA;TARRAGONA;https://comunalitats.cat/recursos/bones-practiques/xarxa-antiracista-de-tarragona
COOPERACIÓ ACTIVA AL CAMP DE TARRAGONA I TERRES DE L'EBRE;TARRAGONA;https://cooperacioactivacamptarragona.wordpress.com
GRANS PROJECTES SOLIDARIS;TARRAGONA;https://www.gransprojectessolidaris.org
ASOCIACION NACIONAL SER MOVE;TOLEDO;https://www.sermoveespana.com/
UNION DE PEQUEÑOS AGRICULTORES Y GANADEROS DE CASTILLA-LA MANCHA (UPA CLM);TOLEDO;
ANAFA ONGD;VALENCIA;https://www.anafaongd.wordpress.com
ASOCIACIÓN AMIGOS DE LA CALLE;VALENCIA;https://amigosdelacalle.es/
ASOCIACIÓN INTERCULTURAL CANDOMBE;VALENCIA;https://www.candombe.org.es/
ASOCIACIÓN INTERCULTURAL DE PROFESIONALES DEL HOGAR Y DE LOS CUIDADOS;VALENCIA;https://aiphyc.org/
"ASOCIACION INTERNACIONAL MUNDO SOLIDARIO ""ASIM""";VALENCIA;https://asim.org.es/
ASOCIACIÓN PARA LA COOPERACIÓN ENTRE COMUNIDADES;VALENCIA;https://www.cvongd.org/es/entidades/acoec/
ASOCIACIÓN PLATAFORMA INTERCULTURAL DE ESPAÑA;VALENCIA;https://plataformaintercultural.es/
ASOCIACIÓN POR TI MUJER;VALENCIA;https://asociacionportimujer.org/
ASOCIACIÓN JOVESÓLIDES;VALENCIA;https://jovesolides.org/
CÁRITAS DIOCESANA DE VALENCIA;VALENCIA;https://www.caritasvalencia.org/
CENTRO DE DESARROLLO RURAL LA SAFOR;VALENCIA;https://cdrlasafor.org/
EMPRESA COMUNITARIAS ASOCIATIVA DE TRABAJO SOLIDARIOS DE ESPAÑA ONG EMCAT;VALENCIA;https://emcatsolidaridad.org/
ESPAI OBERT EL MARÍTIM;VALENCIA;https://www.espaiobertelmaritim.com/
KOLECTIVO JOVENES PARKE;VALENCIA;https://kolectivosparke.org/
PROYECTO VIVIR FUNDACIÓN DE LA COMUNIDAD VALENCIANA;VALENCIA;https://www.proyectovivir.es/
PSICÓLOGOS SIN FRONTERAS;VALENCIA;https://psicologassinfronteras.org/
UNIÓ POBLES SOLIDIARIS;VALENCIA;https://www.upsolidaris.org/
ASOCIACIÓN VECINAL UNIÓN ESGUEVA;VALLADOLID;https://unionesgueva.com/
CONGREGACIÓN OBLATAS DEL SANTÍSIMO REDENTOR. COMUNIDAD PROYECTO;VALLADOLID;https://hermanasoblatas.org/
FUNDACIÓN RED ÍNCOLA;VALLADOLID;https://redincola.org/
FUNDACIÓN RONDILLA;VALLADOLID;https://www.rondilla.org/
HH JOSEFINAS DE LA STMA TRINIDAD;VALLADOLID;https://hhjst.org/
ASOCIACIÓN JUVENIL COLECTIVO SAHARAUI LEFRIG;ZARAGOZA;https://colectivolefrig.unizar.es/
ASOCIACIÓN SOCIOCULTURAL ALTO JALÓN;ZARAGOZA;https://www.asociacionaltojalon.wixsite.com
CÁRITAS DIOCESANA DE ZARAGOZA;ZARAGOZA;https://www.caritas-zaragoza.org/
FUNDACIÓN FEDERICO OZANAM;ZARAGOZA;https://www.ozanam.es/
FUNDACIÓN SAN EZEQUIEL MORENO;ZARAGOZA;https://fundacionsanezequiel.org/
